=== DOWNLOADS: /Users/Gabosaturno/Downloads ===

--- Top-level folder sizes ---
964K	/Users/Gabosaturno/Downloads/🎨 ⇢ 03_Infographics-DNA-skills-drafts-PX/
128K	/Users/Gabosaturno/Downloads/🚀_CURRENT_DEPLOYMENT/
 26G	/Users/Gabosaturno/Downloads/_ORGANIZED/
  0B	/Users/Gabosaturno/Downloads/ALL DEPLOYMENTS FROM MAC-BOOK PRO/
120K	/Users/Gabosaturno/Downloads/CLaude-ORGANIZE-NEW/
3.0M	/Users/Gabosaturno/Downloads/EXERCISE-MATRIX-IMPORTANT-AOC/
1.5M	/Users/Gabosaturno/Downloads/exported-assets/
172K	/Users/Gabosaturno/Downloads/files (2)/
474M	/Users/Gabosaturno/Downloads/FROM IMAC DONWLOADS/
188K	/Users/Gabosaturno/Downloads/GPT CONVO __SCLAUDE-SCALFOLD/
1.4G	/Users/Gabosaturno/Downloads/karina-media/
120K	/Users/Gabosaturno/Downloads/MONSTER ZIP FOLDER - URGENT/
556K	/Users/Gabosaturno/Downloads/MORE DEPLYMENT FILES/
3.1M	/Users/Gabosaturno/Downloads/Perplexity-space-set-up/
 96K	/Users/Gabosaturno/Downloads/Private & Shared/
 13M	/Users/Gabosaturno/Downloads/SATURNO_MONSTER/
 48K	/Users/Gabosaturno/Downloads/Submissions v1/
1.0M	/Users/Gabosaturno/Downloads/titan-forge-upgrade/

--- Full tree (depth 4) ---
~/Downloads
~/Downloads/FROM IMAC DONWLOADS
~/Downloads/FROM IMAC DONWLOADS/files (1)
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/tools
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/tools/writing-hub-functional
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/tools/writing-hub-v2
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/chrome-extension
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/.github
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/.github/workflows
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/pdfs
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/.git
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/.git/objects
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/.git/info
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/.git/logs
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/.git/hooks
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/.git/refs
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/assets
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/apps
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/apps/saturno-command
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/apps/saturno-hub-starter
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/apps/writing-hub-kortex
~/Downloads/FROM IMAC DONWLOADS/saturno-bonus-vault/apps/calisthenics-ecosystem
~/Downloads/FROM IMAC DONWLOADS/files
~/Downloads/FROM IMAC DONWLOADS/files/meta-prompt-transformer
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/queue-microtask
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/is-docker
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/reusify
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/on-headers
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/shebang-regex
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/is-wsl
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/.bin
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/path-type
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/make-dir
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/mimic-fn
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/strip-ansi
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/pkg-dir
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/ms
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/strip-final-newline
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/content-disposition
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/filenamify
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/escape-string-regexp
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/strip-json-comments
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/type-fest
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/commander
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/punycode
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/range-parser
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/deep-extend
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/balanced-match
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/path-exists
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/bytes
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/trim-repeated
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/@nodelib
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/signal-exit
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/wrap-ansi
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/ignore
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/picomatch
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/safe-buffer
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/serve-handler
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/is-glob
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/npm-run-path
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/is-fullwidth-code-point
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/jsonfile
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/dir-glob
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/color-name
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/async
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/p-locate
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/email-addresses
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/arg
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/commondir
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/gh-pages
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/cli-boxes
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/@zeit
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/path-to-regexp
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/run-parallel
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/p-limit
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/mime-types
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/json-schema-traverse
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/minimist
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/is-stream
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/universalify
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/onetime
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/find-up
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/path-is-inside
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/chalk
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/ansi-regex
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/has-flag
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/supports-color
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/vary
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/fs-extra
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/color-convert
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/path-key
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/merge-stream
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/brace-expansion
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/fill-range
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/registry-auth-token
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/slash
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/eastasianwidth
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/semver
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/ini
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/is-port-reachable
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/minimatch
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/widest-line
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/ansi-styles
~/Downloads/FROM IMAC DONWLOADS/victory-belt-cc-check/node_modules/find-cache-dir
